Date,Tata Steel,Hindalco,JSW Steel,Adani Enterprise
2014,36,109,101,153
2014,37,110,102,147
2014,37,111,102,150
2014,37,113,103,153
2014,37,115,103,150
2014,38,116,103,151
2014,39,118,103,157
2014,39,119,99,155
2014,40,121,101,159
2014,41,122,102,168
2013,40,123,102,164
2013,41,122,102,166
2013,41,122,101,170
2013,41,121,100,168
2013,40,122,99,168
2013,40,124,99,170
2013,40,119,96,162
2013,39,119,96,159
2013,40,118,94,161
2013,39,116,92,160
2013,39,117,91,162
2013,40,119,92,155
2013,39,121,93,157
2013,40,123,94,167
2013,40,125,95,173
2013,40,124,93,174
2013,40,121,93,171
2013,40,122,93,168
2013,39,121,93,166
2013,39,124,93,167
2013,39,122,93,166
2013,38,123,92,164
2013,38,121,92,163
2013,38,119,92,150
2013,37,118,89,151
2013,38,118,89,160
2013,37,118,87,152
2013,36,120,89,150
2013,37,121,90,156
2013,37,124,89,151
2013,37,119,87,156
2013,36,115,86,153
2013,34,114,83,143
2013,34,111,84,142
2013,34,111,86,146
2013,34,117,87,135
2013,33,117,87,132
2013,32,115,86,131
2013,32,118,87,131
2013,32,116,86,127
2013,32,115,87,127
2013,32,115,86,130
2013,31,113,85,132
2013,31,110,86,133
2013,30,107,86,129
2013,31,109,85,121
2013,32,115,85,130
2013,32,116,84,124
2013,32,117,84,121
2013,32,118,84,124
2013,31,115,81,110
2013,30,111,79,104
2013,30,112,79,105
2013,29,111,78,106
2013,29,114,78,103
2013,29,117,79,98
2013,29,120,79,98
2013,28,119,78,95
2013,29,122,79,94
2013,27,118,77,93
2013,27,116,76,92
2013,26,111,75,88
2013,26,112,73,88
2013,27,114,73,91
2013,29,117,74,89
2013,28,117,76,89
2013,28,112,74,92
2013,28,117,73,90
2013,29,114,74,94
2013,30,119,72,93
2013,28,115,67,85
2013,27,114,66,84
2013,28,113,65,84
2013,28,112,63,88
2013,29,111,62,85
2013,30,114,65,89
2013,29,110,59,87
2013,28,108,58,85
2013,28,108,56,84
2013,28,109,54,83
2013,27,104,52,84
2013,28,109,56,87
2013,26,105,54,88
2013,27,107,57,94
2013,27,102,53,91
2013,26,99,52,92
2013,26,104,54,98
2013,27,104,55,103
2013,26,104,55,103
2013,24,93,50,98
2013,24,97,52,100
2013,24,96,50,101
2013,22,94,49,100
2013,24,98,53,105
2013,23,91,52,107
2013,23,94,52,106
2013,21,92,50,104
2013,20,87,52,104
2013,19,86,51,102
2013,20,86,53,105
2013,19,87,54,99
2013,20,88,55,110
2013,21,90,57,109
2013,20,87,53,110
2013,21,91,55,113
2013,21,94,55,120
2013,21,102,57,121
2013,22,103,56,124
2013,22,105,58,127
2013,22,104,56,124
2013,23,104,57,125
2013,23,104,57,125
2013,23,102,56,124
2013,24,104,57,125
2013,25,105,59,126
2013,25,102,60,125
2013,25,103,60,127
2013,24,98,59,125
2013,25,101,61,128
2013,25,100,60,127
2013,25,100,62,127
2013,25,100,61,129
2013,26,99,61,128
2013,27,102,64,135
2013,27,102,66,135
2013,26,100,66,129
2013,25,96,64,120
2013,25,95,65,116
2013,25,97,66,118
2013,25,94,67,114
2013,26,94,67,114
2013,26,98,69,114
2013,28,104,71,120
2013,27,101,70,116
2013,26,102,69,111
2013,26,104,68,112
2013,25,97,67,111
2013,26,92,67,114
2013,27,94,70,123
2013,28,101,73,129
2013,28,102,72,131
2013,28,103,74,134
2013,29,103,73,133
2013,28,101,71,129
2013,28,101,69,130
2013,28,102,68,132
2013,29,107,72,139
2013,30,110,71,137
2013,31,110,72,139
2013,30,111,72,141
2013,30,107,71,138
2013,29,109,69,137
2013,29,111,68,145
2013,29,110,69,150
2013,30,110,70,152
2013,30,110,71,147
2013,30,111,70,143
2013,29,108,69,141
2013,29,106,68,134
2013,29,105,68,136
2013,30,106,70,141
2013,30,106,69,142
2013,30,104,70,143
2013,30,103,71,143
2013,31,102,72,145
2013,31,102,72,143
2013,30,98,71,139
2013,29,96,70,137
2013,29,97,70,136
2013,29,99,70,135
2013,29,99,70,133
2013,30,98,73,135
2013,29,96,73,135
2013,29,95,73,140
2013,29,94,72,137
2013,28,93,73,135
2013,28,93,69,137
2013,28,91,66,133
